none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Samual_Sloan@oniontechnology.com' LIMIT 21; args=('Samual_Sloan@oniontechnology.com',)] 05-04-2023 05:54:01
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$P2yeR3RrLKK5LzPxyIwulm$sUHOiN/hJGxPAWhUlFi4CegqlnffUeAJeCNRDu4zmGg=', "last_login" = NULL, "username" = 'Samual_Sloan', "email" = 'Samual_Sloan@oniontechnology.com', "first_name" = 'Samual', "last_name" = 'Sloan', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Software Engineer I', "created" = '2023-04-03 19:31:39.153387', "updated" = '2023-04-05 05:54:02.020563' WHERE "boilerplate_app_user"."id" = 1749; args=('pbkdf2_sha256$260000$P2yeR3RrLKK5LzPxyIwulm$sUHOiN/hJGxPAWhUlFi4CegqlnffUeAJeCNRDu4zmGg=', 'Samual_Sloan', 'Samual_Sloan@oniontechnology.com', 'Samual', 'Sloan', True, False, False, 'Software Engineer I', '2023-04-03 19:31:39.153387', '2023-04-05 05:54:02.020563', 1749)] 05-04-2023 05:54:02
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1749, "company_id" = 4, "positionTitle" = 'Software Engineer I', "startDate" = '2001-01-26', "isManager" = 0 WHERE "account_account"."id" = 41750; args=(1749, 4, 'Software Engineer I', '2001-01-26', False, 41750)] 05-04-2023 05:54:02
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41751, NULL, NULL, NULL, 'Principal Software Architect', '2000-12-22', 0; args=(41751, None, None, None, 'Principal Software Architect', '2000-12-22', False)] 05-04-2023 05:54:02
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41751 LIMIT 21; args=(41751,)] 05-04-2023 05:54:02
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:02
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Josie_Hendricks', 'Josie_Hendricks@oniontechnology.com', 'Josie', 'Hendricks', 1, 0, 0, 'Principal Software Architect', '2023-04-05 05:54:02.026419', '2023-04-05 05:54:02.026568'); args=['', None, 'Josie_Hendricks', 'Josie_Hendricks@oniontechnology.com', 'Josie', 'Hendricks', True, False, False, 'Principal Software Architect', '2023-04-05 05:54:02.026419', '2023-04-05 05:54:02.026568']] 05-04-2023 05:54:02
none [(0.000) SELECT "boilerplate_app_user"."id", "boilerplate_app_user"."password", "boilerplate_app_user"."last_login", "boilerplate_app_user"."username", "boilerplate_app_user"."email", "boilerplate_app_user"."first_name", "boilerplate_app_user"."last_name", "boilerplate_app_user"."is_active", "boilerplate_app_user"."is_staff", "boilerplate_app_user"."is_superuser", "boilerplate_app_user"."role", "boilerplate_app_user"."created", "boilerplate_app_user"."updated" FROM "boilerplate_app_user" WHERE "boilerplate_app_user"."email" = 'Josie_Hendricks@oniontechnology.com' LIMIT 21; args=('Josie_Hendricks@oniontechnology.com',)] 05-04-2023 05:54:02
none [(0.002) UPDATE "boilerplate_app_user" SET "password" = 'pbkdf2_sha256$260000$ngufBh4dhCJlFZYRRFTLI5$bgZy76MsKKQ0jQOyOVmnRojeuLHSL1C+3HMSUtK5vns=', "last_login" = NULL, "username" = 'Josie_Hendricks', "email" = 'Josie_Hendricks@oniontechnology.com', "first_name" = 'Josie', "last_name" = 'Hendricks', "is_active" = 1, "is_staff" = 0, "is_superuser" = 0, "role" = 'Principal Software Architect', "created" = '2023-04-03 19:31:39.281948', "updated" = '2023-04-05 05:54:02.151595' WHERE "boilerplate_app_user"."id" = 1750; args=('pbkdf2_sha256$260000$ngufBh4dhCJlFZYRRFTLI5$bgZy76MsKKQ0jQOyOVmnRojeuLHSL1C+3HMSUtK5vns=', 'Josie_Hendricks', 'Josie_Hendricks@oniontechnology.com', 'Josie', 'Hendricks', True, False, False, 'Principal Software Architect', '2023-04-03 19:31:39.281948', '2023-04-05 05:54:02.151595', 1750)] 05-04-2023 05:54:02
none [(0.001) UPDATE "account_account" SET "manager_id" = NULL, "user_id" = 1750, "company_id" = 4, "positionTitle" = 'Principal Software Architect', "startDate" = '2000-12-22', "isManager" = 0 WHERE "account_account"."id" = 41751; args=(1750, 4, 'Principal Software Architect', '2000-12-22', False, 41751)] 05-04-2023 05:54:02
none [(0.000) INSERT INTO "account_account" ("id", "manager_id", "user_id", "company_id", "positionTitle", "startDate", "isManager") SELECT 41752, NULL, NULL, NULL, 'Software Architect', '2017-07-27', 0; args=(41752, None, None, None, 'Software Architect', '2017-07-27', False)] 05-04-2023 05:54:02
none [(0.000) SELECT "account_account"."id", "account_account"."manager_id", "account_account"."user_id", "account_account"."company_id", "account_account"."positionTitle", "account_account"."startDate", "account_account"."isManager" FROM "account_account" WHERE "account_account"."id" = 41752 LIMIT 21; args=(41752,)] 05-04-2023 05:54:02
none [(0.000) SELECT "company_company"."id", "company_company"."name" FROM "company_company" WHERE "company_company"."id" = 4 LIMIT 21; args=(4,)] 05-04-2023 05:54:02
none [(0.000) INSERT INTO "boilerplate_app_user" ("password", "last_login", "username", "email", "first_name", "last_name", "is_active", "is_staff", "is_superuser", "role", "created", "updated") VALUES ('', NULL, 'Scottie_Jones', 'Scottie_Jones@oniontechnology.com', 'Scottie', 'Jones', 1, 0, 0, 'Software Architect', '2023-04-05 05:54:02.157559', '2023-04-05 05:54:02.157716'); args=['', None, 'Scottie_Jones', 'Scottie_Jones@oniontechnology.com', 'Scottie', 'Jones', True, False, False, 'Software Architect', '2023-04-05 05:54:02.157559', '2023-04-05 05:54:02.157716']] 05-04-2023 05:54:02
